"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","192.168.1.114","216.58.202.78","QUIC","1392","Client Hello, PKN: 1, CID: 8078816096596009384"
"2","0.000761","192.168.1.114","216.58.202.78","TCP","66","50616  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"3","0.021196","216.58.202.78","192.168.1.114","TCP","66","443  >  50616 [SYN, ACK] Seq=0 Ack=1 Win=42780 Len=0 MSS=1380 SACK_PERM=1 WS=256"
"4","0.021494","192.168.1.114","216.58.202.78","TCP","54","50616  >  443 [ACK] Seq=1 Ack=1 Win=66048 Len=0"
"5","0.022408","192.168.1.114","216.58.202.78","TLSv1.2","571","Client Hello"
"6","0.050842","216.58.202.78","192.168.1.114","TCP","54","443  >  50616 [ACK] Seq=1 Ack=518 Win=44032 Len=0"
"7","0.051039","216.58.202.78","192.168.1.114","TLSv1.2","210","Server Hello, Change Cipher Spec, Encrypted Handshake Message"
"8","0.051570","192.168.1.114","216.58.202.78","TLSv1.2","105","Change Cipher Spec, Encrypted Handshake Message"
"9","0.054785","192.168.1.114","216.58.202.78","TLSv1.2","147","Application Data"
"10","0.055252","192.168.1.114","216.58.202.78","TLSv1.2","258","Application Data"
"11","0.055405","192.168.1.114","216.58.202.78","TLSv1.2","593","Application Data"
"12","0.062694","216.58.202.78","192.168.1.114","QUIC","77","Payload (Encrypted), PKN: 1, CID: 8078816096596009384"
"13","0.069529","216.58.202.78","192.168.1.114","TLSv1.2","123","Application Data"
"14","0.070131","192.168.1.114","216.58.202.78","TLSv1.2","92","Application Data"
"15","0.072431","216.58.202.78","192.168.1.114","TLSv1.2","92","Application Data"
"16","0.076993","216.58.202.78","192.168.1.114","TCP","54","443  >  50616 [ACK] Seq=264 Ack=1405 Win=46080 Len=0"
"17","0.084408","216.58.202.78","192.168.1.114","QUIC","1392","Rejection, PKN: 2, CID: 8078816096596009384"
"18","0.089832","192.168.1.114","216.58.202.78","QUIC","1392","Client Hello, PKN: 2, CID: 8078816096596009384"
"19","0.114062","192.168.1.114","216.58.202.78","TCP","54","50616  >  443 [ACK] Seq=1443 Ack=264 Win=65792 Len=0"
"20","0.115159","192.168.1.114","216.58.202.78","QUIC","80","Payload (Encrypted), PKN: 3, CID: 8078816096596009384"
"21","0.147242","192.168.1.114","216.58.202.78","QUIC","1392","Client Hello, PKN: 4, CID: 8078816096596009384"
"22","0.149829","216.58.202.78","192.168.1.114","TCP","54","443  >  50616 [ACK] Seq=264 Ack=1443 Win=46080 Len=0"
"23","0.204764","216.58.202.78","192.168.1.114","TLSv1.2","347","Application Data"
"24","0.205533","216.58.202.78","192.168.1.114","TLSv1.2","275","Application Data, Application Data"
"25","0.205675","216.58.202.78","192.168.1.114","TLSv1.2","100","Application Data"
"26","0.205720","192.168.1.114","216.58.202.78","TCP","54","50616  >  443 [ACK] Seq=1443 Ack=778 Win=65280 Len=0"
"27","0.206311","192.168.1.114","216.58.202.78","TLSv1.2","100","Application Data"
"28","0.218808","216.58.202.78","192.168.1.114","QUIC","83","Payload (Encrypted), PKN: 3, CID: 8078816096596009384"
"29","0.226523","216.58.202.78","192.168.1.114","TCP","54","443  >  50616 [ACK] Seq=824 Ack=1489 Win=46080 Len=0"
"30","0.254153","216.58.202.78","192.168.1.114","QUIC","1392","Rejection, PKN: 4, CID: 8078816096596009384"
"31","0.255058","216.58.202.78","192.168.1.114","QUIC","1392","Payload (Encrypted), PKN: 5"
"32","0.255187","216.58.202.78","192.168.1.114","QUIC","73","Payload (Encrypted), PKN: 6"
"33","0.256193","192.168.1.114","216.58.202.78","QUIC","100","Payload (Encrypted), PKN: 5, CID: 8078816096596009384"
"34","0.281900","192.168.1.114","216.58.202.78","QUIC","77","Payload (Encrypted), PKN: 6, CID: 8078816096596009384"
"35","0.348971","216.58.202.78","192.168.1.114","QUIC","69","Payload (Encrypted), PKN: 7"
"36","3.776980","192.168.1.114","157.240.12.13","TCP","55","[TCP segment of a reassembled PDU]"
"37","3.804178","157.240.12.13","192.168.1.114","TCP","54","443  >  50424 [ACK] Seq=1 Ack=2 Win=1013 Len=0"
"38","3.992504","192.168.1.114","64.233.190.188","TCP","55","50418  >  5228 [ACK] Seq=1 Ack=1 Win=257 Len=1"
"39","4.056448","64.233.190.188","192.168.1.114","TCP","54","5228  >  50418 [RST] Seq=1 Win=0 Len=0"
"40","4.188811","192.168.1.114","64.233.190.189","QUIC","65","Payload (Encrypted), PKN: 8, CID: 2111989944527357651"
"41","4.278510","64.233.190.189","192.168.1.114","QUIC","72","Payload (Encrypted), PKN: 9"
"42","4.587561","192.168.1.145","192.168.1.255","UDP","86","57621  >  57621 Len=44"
"43","5.651243","192.168.1.114","157.240.12.13","TCP","55","[TCP segment of a reassembled PDU]"
"44","5.671152","157.240.12.13","192.168.1.114","TCP","54","443  >  50611 [ACK] Seq=1 Ack=2 Win=120 Len=0"
"45","5.682610","192.168.1.114","64.233.190.189","SSL","55","Continuation Data"
"46","5.698196","192.168.1.114","216.58.202.78","SSL","55","Continuation Data"
"47","5.726109","216.58.202.78","192.168.1.114","TCP","66","443  >  50607 [ACK] Seq=1 Ack=2 Win=182 Len=0 SLE=1 SRE=2"
"48","5.750751","192.168.1.114","216.58.202.68","SSL","55","Continuation Data"
"49","5.758724","64.233.190.189","192.168.1.114","TCP","66","443  >  50609 [ACK] Seq=1 Ack=2 Win=177 Len=0 SLE=1 SRE=2"
"50","5.773672","216.58.202.68","192.168.1.114","TCP","66","443  >  50608 [ACK] Seq=1 Ack=2 Win=182 Len=0 SLE=1 SRE=2"
"51","5.907299","192.168.1.114","64.233.186.188","TCP","55","50610  >  5228 [ACK] Seq=1 Ack=1 Win=257 Len=1"
"52","5.939021","192.168.1.114","10.36.169.121","ICMP","74","Echo (ping) request  id=0x0001, seq=159/40704, ttl=128 (no response found!)"
"53","5.989144","64.233.186.188","192.168.1.114","TCP","66","5228  >  50610 [ACK] Seq=1 Ack=2 Win=180 Len=0 SLE=1 SRE=2"
"54","5.989675","150.164.7.3","192.168.1.114","ICMP","70","Destination unreachable (Host unreachable)"
"55","6.428662","192.168.1.156","255.255.255.255","DB-LSP-DISC","323","Dropbox LAN sync Discovery Protocol"
"56","6.431764","192.168.1.156","192.168.1.255","DB-LSP-DISC","323","Dropbox LAN sync Discovery Protocol"
"57","7.105240","192.168.1.114","200.143.247.209","SSL","55","Continuation Data"
"58","7.128386","200.143.247.209","192.168.1.114","TCP","54","443  >  50612 [ACK] Seq=1 Ack=2 Win=186 Len=0"
"59","10.523623","192.168.1.145","255.255.255.255","DB-LSP-DISC","174","Dropbox LAN sync Discovery Protocol"
"60","10.525585","192.168.1.145","192.168.1.255","DB-LSP-DISC","174","Dropbox LAN sync Discovery Protocol"
"61","10.710514","157.240.12.13","192.168.1.114","TLSv1.2","327","Application Data"
"62","10.723171","192.168.1.114","157.240.12.13","TLSv1.2","361","Application Data"
"63","10.732897","192.168.1.114","192.168.1.1","DNS","76","Standard query 0x92ca A wpad.dcc.ufmg.br"
"64","10.734320","192.168.1.1","192.168.1.114","DNS","76","Standard query response 0x92ca No such name A wpad.dcc.ufmg.br"
"65","10.735185","192.168.1.114","192.168.1.255","NBNS","92","Name query NB WPAD<00>"
"66","10.735291","157.240.12.13","192.168.1.114","TCP","54","443  >  50611 [ACK] Seq=274 Ack=309 Win=126 Len=0"
"67","10.735536","157.240.12.13","192.168.1.114","TLSv1.2","89","Application Data"
"68","10.736495","fe80::1868:8f9f:89e6:f622","ff02::1:3","LLMNR","84","Standard query 0xac70 A wpad"
"69","10.737092","192.168.1.114","224.0.0.252","LLMNR","64","Standard query 0xac70 A wpad"
"70","10.747992","192.168.1.114","216.58.202.67","QUIC","65","Payload (Encrypted), PKN: 7, CID: 10566993040562804489"
"71","10.779032","192.168.1.114","157.240.12.13","TCP","54","50611  >  443 [ACK] Seq=309 Ack=309 Win=255 Len=0"
"72","10.789896","216.58.202.67","192.168.1.114","QUIC","72","Payload (Encrypted), PKN: 8"
"73","11.151630","fe80::1868:8f9f:89e6:f622","ff02::1:3","LLMNR","84","Standard query 0xac70 A wpad"
"74","11.152082","192.168.1.114","224.0.0.252","LLMNR","64","Standard query 0xac70 A wpad"
"75","11.343732","192.168.1.185","255.255.255.255","DB-LSP-DISC","230","Dropbox LAN sync Discovery Protocol"
"76","11.346172","192.168.1.185","192.168.1.255","DB-LSP-DISC","230","Dropbox LAN sync Discovery Protocol"
"77","11.485054","192.168.1.114","192.168.1.255","NBNS","92","Name query NB WPAD<00>"
"78","12.236313","192.168.1.114","192.168.1.255","NBNS","92","Name query NB WPAD<00>"
"79","13.121024","192.168.1.114","31.13.74.35","SSL","55","Continuation Data"
"80","13.137431","31.13.74.35","192.168.1.114","TCP","54","443  >  50613 [ACK] Seq=1 Ack=2 Win=128 Len=0"
"81","15.991718","192.168.1.114","10.36.169.121","ICMP","74","Echo (ping) request  id=0x0001, seq=160/40960, ttl=128 (no response found!)"
"82","15.993312","150.164.7.3","192.168.1.114","ICMP","70","Destination unreachable (Host unreachable)"
"83","16.564036","IntelCor_23:c6:39","Broadcast","ARP","42","Who has 192.168.1.1? Tell 192.168.1.137"
"84","17.179712","192.168.1.162","224.0.0.251","MDNS","205","Standard query 0x0000 PTR _raop._tcp.local, ""QM"" question PTR _airplay._tcp.local, ""QM"" question PTR _homekit._tcp.local, ""QM"" question PTR _companion-link._tcp.local, ""QM"" question PTR _sleep-proxy._udp.local, ""QM"" question PTR Andre-MBP._companion-link._tcp.local OPT"
"85","17.182098","fe80::8:d148:7443:1442","ff02::fb","MDNS","225","Standard query 0x0000 PTR _raop._tcp.local, ""QM"" question PTR _airplay._tcp.local, ""QM"" question PTR _homekit._tcp.local, ""QM"" question PTR _companion-link._tcp.local, ""QM"" question PTR _sleep-proxy._udp.local, ""QM"" question PTR Andre-MBP._companion-link._tcp.local OPT"
"86","18.319513","fe80::1868:8f9f:89e6:f622","ff02::1:2","DHCPv6","120","Information-request XID: 0x2ac598 CID: 000100011d8cbdd81c39470dc511 "
"87","18.716935","192.168.1.146","255.255.255.255","DB-LSP-DISC","247","Dropbox LAN sync Discovery Protocol"
"88","18.719854","192.168.1.146","192.168.1.255","DB-LSP-DISC","247","Dropbox LAN sync Discovery Protocol"
"89","18.733604","64.233.190.189","192.168.1.114","QUIC","81","Payload (Encrypted), PKN: 10"
"90","18.759553","192.168.1.114","64.233.190.189","QUIC","80","Payload (Encrypted), PKN: 9, CID: 2111989944527357651"
"91","19.328998","192.168.1.185","192.168.1.255","UDP","86","57621  >  57621 Len=44"
"92","20.445185","157.240.12.13","192.168.1.114","TLSv1.2","93","Application Data"
"93","20.445308","157.240.12.13","192.168.1.114","TCP","54","443  >  50424 [FIN, ACK] Seq=40 Ack=2 Win=1013 Len=0"
"94","20.445410","192.168.1.114","157.240.12.13","TCP","54","50424  >  443 [ACK] Seq=2 Ack=41 Win=256 Len=0"
"95","20.445793","192.168.1.114","157.240.12.13","TCP","54","50424  >  443 [FIN, ACK] Seq=2 Ack=41 Win=256 Len=0"
"96","20.458710","157.240.12.13","192.168.1.114","TCP","54","443  >  50424 [ACK] Seq=41 Ack=3 Win=1013 Len=0"
"97","21.685188","IntelCor_23:c6:39","Broadcast","ARP","42","Who has 192.168.1.1? Tell 192.168.1.137"
"98","21.847882","192.168.1.114","192.168.1.1","DNS","79","Standard query 0x345b A clients6.google.com"
"99","21.923171","192.168.1.1","192.168.1.114","DNS","119","Standard query response 0x345b A clients6.google.com CNAME clients.l.google.com A 216.58.202.78"
"100","21.935004","192.168.1.114","216.58.202.78","QUIC","1392","Client Hello, PKN: 1, CID: 5552724622446492031"
